amt,city_pop,unix_time,is_fraud,hour,month,distance_cardholder_merchant,age,is_weekend,is_night,velocity_1h,velocity_24h,amount_velocity_1h,category_encoded,gender_encoded,day_of_week_encoded
25.64,35439,1371821222,0,13,6,41.59578912924788,35,1,0,1.0,1.0,25.64,6,1,6
4.39,564,1371837609,0,18,6,24.196857607565867,24,1,0,2.0,5.0,14.18,10,1,6
15.5,12747,1371850496,0,21,6,55.19494941621881,33,1,0,3.0,3.0,115.05,11,0,6
97.13,88735,1371903959,0,12,6,59.0453536328584,32,0,0,1.0,3.0,97.13,10,0,0
44.57,2856,1371923109,0,17,6,91.76435257244565,94,0,0,3.0,7.0,147.61,6,0,0
69.42,4138,1371977388,0,8,6,89.11539803208885,51,0,0,1.0,1.0,69.42,2,1,1
77.1,3451,1372012908,0,18,6,65.36290717485008,36,0,0,2.0,5.0,99.41,6,1,1
19.99,46,1372016237,0,19,6,63.02905086559159,33,0,0,1.0,7.0,19.99,1,0,1
61.78,1831,1372029684,0,23,6,54.1850321839104,67,0,1,1.0,4.0,61.78,6,1,1
84.25,530,1372044599,0,3,6,132.95898485556023,31,0,1,1.0,3.0,84.25,4,0,2
81.42,21125,1372077969,0,12,6,38.7382516251439,35,0,0,1.0,2.0,81.42,6,0,2
104.42,5927,1372136078,0,4,6,58.49800110655623,47,0,1,1.0,4.0,104.42,2,1,3
23.52,217,1372141936,0,6,6,111.32265875230334,92,0,0,1.0,1.0,23.52,3,0,3
1.63,2856,1372150705,0,8,6,54.89110863130758,94,0,0,1.0,6.0,1.63,12,0,3
141.15,95035,1372201368,0,23,6,110.4945834639295,33,0,1,1.0,3.0,141.15,6,1,3
67.34,520,1372215080,0,2,6,86.35159663502941,29,0,1,1.0,6.0,67.34,2,0,4
35.83,4508,1372258653,0,14,6,61.68825089853418,71,0,0,1.0,2.0,35.83,6,0,4
66.53,21635,1372304340,0,3,6,69.53158891509864,19,1,1,1.0,3.0,66.53,2,1,5
72.11,6120,1372341400,0,13,6,59.97357750561918,44,1,0,1.0,5.0,72.11,5,0,5
7.6,1850,1372349301,0,16,6,109.35258774436772,57,1,0,1.0,5.0,7.6,6,0,5
67.91,725,1372352672,0,17,6,105.7631085676482,48,1,0,1.0,4.0,67.91,10,0,5
5.13,76383,1372355385,0,17,6,10.779082606714988,35,1,0,1.0,3.0,5.13,5,1,5
116.36,6006,1372425149,0,13,6,92.21111515683118,36,1,0,1.0,6.0,116.36,9,1,6
142.32,7297,1372432080,0,15,6,91.65093137897748,30,1,0,1.0,3.0,142.32,6,1,6
22.04,1766,1372438322,0,16,6,16.91341391777811,44,1,0,1.0,10.0,22.04,11,0,6
52.28,530,1372478638,0,4,6,69.19487184233782,31,0,1,1.0,8.0,52.28,2,0,0
106.97,1241364,1372499711,0,9,6,55.72587117746541,33,0,0,1.0,1.0,106.97,3,1,0
37.6,1263321,1372613452,0,17,6,77.77500682040217,45,0,0,1.0,4.0,37.6,7,0,1
58.97,389246,1372645163,0,2,7,66.13622546610667,51,0,1,1.0,2.0,58.97,1,1,2
73.86,222785,1372653657,0,4,7,131.42958872592104,64,0,1,1.0,6.0,73.86,2,0,2
9.2,16163,1372704055,0,18,7,24.605276409688265,33,0,0,1.0,6.0,9.2,10,1,2
76.46,1666,1372819243,0,2,7,66.22885993918621,52,0,1,1.0,3.0,76.46,2,1,4
38.62,741,1372844320,0,9,7,36.00999216316142,34,0,0,1.0,1.0,38.62,9,1,4
5.8,1146,1372892129,0,22,7,90.39294733888636,91,0,1,1.0,2.0,5.8,13,0,4
122.54,1324,1372896448,0,0,7,134.56329535680743,94,1,1,1.0,4.0,122.54,4,0,5
47.27,1939,1372930407,0,9,7,76.28372925752421,53,1,0,1.0,2.0,47.27,2,1,5
57.84,2258,1372964161,0,18,7,39.67694226725229,83,1,0,1.0,3.0,57.84,0,1,5
20.97,27971,1373101696,0,9,7,89.61719270865753,36,0,0,1.0,7.0,20.97,9,0,0
1.54,564,1373123919,0,15,7,21.61512688055866,24,0,0,1.0,16.0,1.54,10,1,0
46.4,343,1373134302,0,18,7,98.23672113592885,48,0,0,1.0,7.0,46.4,5,0,0
34.89,2870,1373150116,0,22,7,54.77434900802962,21,0,1,2.0,15.0,55.55,1,1,0
29.13,4603,1373203972,0,13,7,121.65623695582592,68,0,0,1.0,5.0,29.13,6,1,1
47.93,5732,1373219310,0,17,7,70.36642076904208,75,0,0,1.0,2.0,47.93,6,1,1
1.89,21902,1373325230,0,23,7,79.72997403050367,40,0,1,1.0,3.0,1.89,12,0,2
18.18,2661,1373362454,0,9,7,45.13517725454897,72,0,0,1.0,4.0,18.18,0,1,3
165.25,215,1373369334,0,11,7,77.83182550342215,52,0,0,1.0,4.0,165.25,4,0,3
72.52,365,1373377184,0,13,7,112.01471964125334,29,0,0,1.0,1.0,72.52,10,1,3
7.54,1923,1373387210,0,16,7,67.42268372342824,60,0,0,1.0,1.0,7.54,13,0,3
61.21,642,1373418237,0,1,7,10.549050773902616,74,0,1,1.0,2.0,61.21,2,0,4
53.22,124967,1373450683,0,10,7,66.6526611221492,40,0,0,1.0,3.0,53.22,3,1,4
57.11,641,1373470303,0,15,7,81.50600819477019,27,0,0,1.0,2.0,57.11,1,1,4
9.34,1760,1373493997,0,22,7,92.32750965002596,48,0,1,1.0,5.0,9.34,11,0,4
127.03,2523,1373498567,0,23,7,110.54838215463792,32,0,1,1.0,4.0,127.03,7,0,4
66.84,341043,1373517306,0,4,7,125.5456778259914,31,1,1,1.0,5.0,66.84,2,1,5
85.5,1302,1373545488,0,12,7,45.5012362608981,44,1,0,1.0,4.0,85.5,0,1,5
173.56,84106,1373565839,0,18,7,44.05603807349532,49,1,0,1.0,8.0,173.56,1,0,5
3.19,5875,1373577023,0,21,7,96.44523726675696,28,1,0,2.0,6.0,184.94,13,0,5
131.31,63,1373633178,0,12,7,99.90268244314252,51,1,0,1.0,3.0,131.31,6,0,6
182.31,2906700,1373688504,0,4,7,24.988446505346108,36,0,1,1.0,5.0,182.31,4,0,0
48.67,2501,1373731893,0,16,7,117.45068694929384,34,0,0,1.0,3.0,48.67,0,1,0
70.73,823,1373756179,0,22,7,77.34223278867556,38,0,1,1.0,8.0,70.73,0,1,0
62.24,123,1373831543,0,19,7,120.927419495521,47,0,0,1.0,5.0,62.24,1,1,1
15.59,601723,1373840601,0,22,7,84.3116896226389,34,0,1,1.0,11.0,15.59,5,0,1
1.63,190178,1373990865,0,16,7,81.969923240358,47,0,0,1.0,6.0,1.63,11,1,3
65.22,459921,1374062558,0,12,7,98.05247324339403,51,0,0,1.0,3.0,65.22,10,1,4
8.57,1725,1374103761,0,23,7,83.26946967026207,46,0,1,1.0,5.0,8.57,11,0,4
12.69,800,1374130609,0,6,7,66.08380735331407,88,1,0,1.0,1.0,12.69,9,1,5
6.3,6434,1374158147,0,14,7,26.04718399813257,53,1,0,1.0,1.0,6.3,13,1,5
46.2,19054,1374160292,0,15,7,109.76990689677024,44,1,0,2.0,10.0,121.65,7,1,5
55.03,1490,1374208856,0,4,7,96.47175749910724,29,1,1,1.0,8.0,55.03,2,0,6
38.51,1745,1374258729,0,18,7,105.77418665247151,47,1,0,1.0,10.0,38.51,0,0,6
19.39,863,1374278203,0,23,7,19.88947809956877,48,1,1,1.0,6.0,19.39,1,0,6
67.65,2870,1374301637,0,6,7,118.34790006952107,21,0,0,1.0,8.0,67.65,2,1,0
53.88,1324,1374319048,0,11,7,131.55881787244607,94,0,0,1.0,6.0,53.88,2,0,0
76.22,42384,1374348503,0,19,7,64.64748360894293,28,0,0,1.0,1.0,76.22,0,0,0
35.25,3402,1374381351,0,4,7,89.55905382311532,93,0,1,1.0,7.0,35.25,0,1,1
7.83,642,1374382016,0,4,7,23.3883941091339,74,0,1,1.0,6.0,7.83,8,0,1
65.84,9051,1374406244,0,11,7,11.904791186530112,37,0,0,1.0,3.0,65.84,2,1,1
1.91,20328,1374413760,0,13,7,121.02033681639936,35,0,0,2.0,7.0,782.1999999999999,12,1,1
21.47,2836,1374418353,0,14,7,73.63993673076102,35,0,0,3.0,6.0,47.62,6,1,1
33.72,2435,1374429265,0,17,7,125.4106421397222,53,0,0,1.0,6.0,33.72,5,0,1
2.45,128354,1374468839,0,4,7,53.42276291744248,28,0,1,1.0,10.0,2.45,8,0,2
80.32,765,1374532776,0,22,7,114.28615612398724,48,0,1,1.0,4.0,80.32,9,0,2
14.04,254,1374535936,0,23,7,48.98990757674513,68,0,1,1.0,3.0,14.04,0,0,2
78.3,3996,1374552057,0,4,7,71.06553389523637,43,0,1,1.0,7.0,78.3,2,1,3
105.7,5895,1374593306,0,15,7,118.88684620881996,45,0,0,2.0,8.0,164.42000000000002,10,0,3
6.5,222785,1374598872,0,17,7,90.3469014268916,39,0,0,1.0,1.0,6.5,13,1,3
81.87,140,1374665768,0,11,7,64.31027643499938,31,0,0,1.0,6.0,81.87,4,1,4
95.82,378909,1374669916,0,12,7,96.49338993764754,43,0,0,1.0,3.0,95.82,5,0,4
10.95,149,1374710161,0,23,7,47.2300852274101,42,0,1,1.0,13.0,10.95,9,0,4
163.64,55345,1374809659,0,3,7,22.80833481043578,72,1,1,2.0,6.0,220.36,0,1,6
22.62,1595797,1374849222,0,14,7,67.04069858629343,45,1,0,1.0,5.0,22.62,7,1,6
55.5,1689,1374882947,0,23,7,52.62946432697185,23,1,1,1.0,4.0,55.5,8,0,6
37.66,928,1374894649,0,3,7,73.67084604302427,35,0,1,1.0,1.0,37.66,9,1,0
64.6,642,1374921179,0,10,7,102.67765851069834,74,0,0,1.0,6.0,64.6,2,0,0
